pokemon_id,slot,type
10202,1,ghost
10202,2,poison
10203,1,water
10204,1,water
10204,2,ice
10205,1,normal
10206,1,normal
10207,1,poison
10208,1,steel
10209,1,grass
10210,1,fire
10211,1,water
10212,1,flying
10212,2,steel
10213,1,bug
10213,2,psychic
10214,1,water
10214,2,rock
10215,1,rock
10215,2,fire
10216,1,grass
10216,2,dragon
10217,1,grass
10217,2,dragon
10218,1,ground
10219,1,electric
10219,2,poison
10220,1,fire
10220,2,bug
10221,1,psychic
10221,2,fairy
10222,1,dark
10222,2,fairy
10223,1,fairy
10224,1,steel
10225,1,steel
10225,2,dragon
10226,1,fighting
10226,2,dark
10227,1,fighting
10227,2,water
10228,1,electric
10228,2,poison
10229,1,fire
10229,2,rock
10230,1,fire
10230,2,rock
10231,1,electric
10231,2,grass
10232,1,electric
10232,2,grass
10233,1,fire
10233,2,ghost
10234,1,dark
10234,2,poison
10235,1,fighting
10235,2,poison
10236,1,water
10236,2,dark
10237,1,grass
10237,2,fighting
10238,1,normal
10238,2,ghost
10239,1,normal
10239,2,ghost
10240,1,psychic
10240,2,flying
10241,1,steel
10241,2,dragon
10242,1,steel
10242,2,dragon
10243,1,ice
10243,2,rock
10244,1,grass
10244,2,fighting
10245,1,steel
10245,2,dragon
10246,1,water
10246,2,dragon
10247,1,water
10248,1,water
10248,2,ghost
10249,1,fairy
10249,2,flying
10250,1,fighting
10251,1,fighting
10251,2,fire
10252,1,fighting
10252,2,water
10253,1,poison
10253,2,ground
10254,1,normal
10255,1,normal
10256,1,water
10257,1,normal
10258,1,dragon
10258,2,water
10259,1,dragon
10259,2,water
10260,1,normal
10260,2,flying
10261,1,normal
10261,2,flying
10262,1,normal
10262,2,flying
10263,1,ghost
10264,1,fighting
10264,2,dragon
10265,1,fighting
10265,2,dragon
10266,1,fighting
10266,2,dragon
10267,1,fighting
10267,2,dragon
10268,1,electric
10268,2,dragon
10269,1,electric
10269,2,dragon
10270,1,electric
10270,2,dragon
10271,1,electric
10271,2,dragon
10272,1,ground
10272,2,normal
10273,1,grass
10273,2,water
10274,1,grass
10274,2,fire
10275,1,grass
10275,2,rock
10276,1,normal
10277,1,normal
10278,1,fairy
10278,2,flying
10279,1,grass
10279,2,poison
10280,1,water
10280,2,psychic
10281,1,dragon
10281,2,flying
10282,1,grass
10282,2,fairy
10283,1,water
10283,2,dragon
10284,1,steel
10284,2,flying
10285,1,ice
10285,2,ghost
10286,1,fire
10286,2,fighting
10287,1,ground
10287,2,steel
10288,1,bug
10288,2,poison
10289,1,dark
10289,2,fighting
10290,1,electric
10291,1,ghost
10291,2,fire
10292,1,grass
10292,2,fighting
10293,1,fire
10293,2,psychic
10294,1,water
10294,2,dark
10295,1,fire
10295,2,normal
10296,1,fairy
10297,1,dark
10297,2,psychic
10298,1,rock
10298,2,fighting
10299,1,poison
10299,2,dragon
10300,1,fighting
10300,2,flying
10301,1,dragon
10301,2,ground
10302,1,normal
10302,2,dragon
10303,1,fighting
